"agencies_initials";"agencies_names"
"ABGF ";" Agencia Brasileira Gestora de Fundos Garantidores e Garantias S.A."
"AEB ";" Agência Espacial Brasileira"
"AGU ";" Advocacia-Geral da União"
"AMAZUL ";" Amazônia Azul Tecnologias de Defesa S.A."
"AN ";" Arquivo Nacional"
"ANA ";" Agência Nacional de Águas"
"ANAC ";" Agência Nacional de Aviação Civil"
"ANATEL ";" Agência Nacional de Telecomunicações"
"ANCINE ";" Agência Nacional do Cinema"
"ANEEL ";" Agência Nacional de Energia Elétrica"
"ANM ";" Agência Nacional de Mineração"
"ANP ";" Agência Nacional do Petróleo, Gás Natural e Biocombustíveis"
"ANPD ";" Autoridade Nacional de Proteção de Dados"
"ANS ";" Agência Nacional de Saúde Suplementar"
"ANTAQ ";" Agência Nacional de Transportes Aquaviários"
"ANTT ";" Agência Nacional de Transportes Terrestres"
"ANVISA ";" Agência Nacional de Vigilância Sanitária"
"Autoridade Portuária de Santos S.A.";""
"BACEN ";" Banco Central do Brasil"
"BASA ";" Banco da Amazônia S.A."
"BB ";" Banco do Brasil S.A."
"BB Tecnologia e Serviços";""
"BNB ";" Banco do Nordeste do Brasil S.A."
"BNDES ";" Banco Nacional de Desenvolvimento Econômico e Social"
"CADE ";" Conselho Administrativo de Defesa Econômica"
"CAPES ";" Coordenação de Aperfeiçoamento de Pessoal de Nível Superior"
"CBPF ";" Centro Brasileiro de Pesquisas Físicas"
"CBTU ";" Companhia Brasileira de Trens Urbanos"
"CC-PR ";" Casa Civil da Presidência da República"
"CDC ";" Companhia Docas do Ceará"
"CDP ";" Companhia Docas do Pará"
"CDRJ ";" Companhia Docas do Rio de Janeiro"
"CEAGESP ";" Companhia de Entrepostos e Armazéns Gerais de São Paulo"
"CEASA-MG ";" Centrais de Abastecimento de Minas Gerais S.A."
"CEF ";" Caixa Econômica Federal"
"CEFET-MG ";" Centro Federal de Educação Tecnológica de Minas Gerais"
"CEFET-RJ ";" Centro Federal de Educação Tecnológica Celso Suckow da Fonseca"
"CEITEC/S.A. ";" Centro Nacional de Tecnologia Eletrônica Avançada S.A."
"CETEM ";" Centro de Tecnologia Mineral"
"CETENE ";" Centro de Tecnologias Estratégicas do Nordeste"
"CEX ";" Comando do Exército"
"CGU ";" Controladoria-Geral da União"
"CHESF ";" Companhia Hidro Elétrica do São Francisco"
"CMAR ";" Comando da Marinha"
"CMB ";" Casa da Moeda do Brasil"
"CNEN ";" Comissão Nacional de Energia Nuclear"
"CNPQ ";" Conselho Nacional de Desenvolvimento Científico e Tecnológico"
"COAF ";" Conselho de Controle de Atividades Financeiras"
"CODEBA ";" Companhia das Docas do Estado da Bahia"
"CODERN ";" Companhia Docas do Rio Grande do Norte"
"CODESA ";" Companhia Docas do Espírito Santo"
"CODEVASF ";" Companhia de Desenvolvimento dos Vales do São Francisco e do Parnaíba"
"COMAER ";" Comando da Aeronáutica"
"CGT ELETROSUL"; "Companhia de Geração e Transmissão de Energia Elétrica do Sul do Brasil "
"CONAB ";" Companhia Nacional de Abastecimento"
"CP II ";" Colégio Pedro II"
"CPRM ";" Companhia de Pesquisa de Recursos Minerais"
"CTI ";" Centro de Tecnologia da Informação Renato Archer"
"CVM ";" Comissão de Valores Mobiliários"
"DATAPREV ";" Empresa de Tecnologia e Informações da Previdência"
"DEPEN ";" Departamento Penitenciário Nacional"
"DNIT ";" Departamento Nacional de Infraestrutura de Transportes"
"DNOCS ";" Departamento Nacional de Obras Contra as Secas"
"DPF ";" Departamento de Polícia Federal"
"DPRF ";" Departamento de Polícia Rodoviária Federal"
"DPU ";" Defensoria Pública da União"
"EBC ";" Empresa Brasil de Comunicação S.A."
"EBSERH ";" sede - Empresa Brasileira de Serviços Hospitalares"
"EBSERH-CHU-UFPA (HUJBB e HUBFS)";"  Complexo Hospitalar Universitário da Universidade Federal do Pará – Hospitais Universitários João de Barros Barreto e Bettina Ferro de Souza"
"EBSERH-CHC-UFPR (HC e MVFA) ";"  Complexo Hospitalar de Clínicas da Universidade Federal do Paraná"
"EBSERH-HU-UFMA ";" Hospital Universitário da Universidade Federal do Maranhão"
"EBSERH-HUB-UNB ";" Hospital Universitário de Brasília"
"EBSERH-MCO-UFBA ";" Maternidade Climério de Oliveira"
"EBSERH-CHC-UFC (HUWC)";" Hospital Universitário Walter Cântídio"
"EBSERH-HUMAP-UFMS";" Hospital Universitário Maria Aparecida Pedrossian"
"EBSERH-HULW-UFPB";" Hospital Universitário Lauro Wanderley"
"EBSERH-HUGV-UFAM ";" Hospital Universitário Getúlio Vargas"
"EBSERH-HUOL-UFRN ";" Hospital Universitário Onofre Lopes"
"EBSERH-MEJC-UFRN ";" Maternidade Escola Januário Cicco"
"EBSERH-HUCAM-UFES ";" Hospital Universitário Cassiano Antônio Moraes"
"EBSERH-HUPAA-UFAL ";" Hospital Universitário Professor Alberto Antunes"
"EBSERH-HUPES-UFBA ";" Complexo Hospitalar Universitário Professor Edgard Santos"
"EBSERH-HUJM-UFMT ";" Hospital Universitário Julio Muller"
"EBSERH-HUAB-UFRN ";" Hospital Universitário Ana Bezerra"
"EBSERH-HU-UFPI ";" Hospital Universitário da Universidade Federal do Piauí"
"EBSERH-HC-UFTM ";" Hospital das Clínicas da Universidade Federal do Triângulo Mineiro"
"EBSERH-CHC-UFC (MEAC)";" Maternidade Escola Assis Chateaubriand"
"EBSERH-HU-UFS ";" Hospital Universitário da Universidade Federal de Sergipe"
"EBSERH-HU-UFJF ";" Hospital Universitário de Juiz de Fora"
"EBSERH-HC-UFG ";" Hospital das Clínicas da Universidade Federal de Goiás"
"EBSERH-HU-FURG ";" Hospital Universitário Dr. Miguel Riet Côrrea Júnior"
"EBSERH-HC-UFMG ";" Hospital das Clínicas da Universidade Federal de Minas Gerais"
"EBSERH-HU-UFSCAR ";" Hospital Universitário da Universidade Federal de São Carlos"
"EBSERH-HDT/UFT ";" Hospital de Doenças Tropicais"
"EBSERH-HUSM-UFSM ";" Hospital Universitário de Santa Maria"
"EBSERH-HU-UNIVASF ";" Hospital de Ensino Dr. Washington Antônio de Barros"
"EBSERH-HUL-UFS ";" Hospital Regional de Lagarto"
"EBSERH-HUGG - UNIRIO";" Hospital Universitário Gaffrée e Guinle"
"EBSERH-HUJB-UFCG ";" Hospital Universitário Júlio Maria Bandeira de Mello"
"EBSERH-HU-UFSC ";" Hospital Universitário Professor Polydoro Ernani de São Thiago"
"EBSERH-HUAC-UFCG ";" Hospital Universitário Alcides Carneiro"
"EBSERH-HC-UFU ";" Hospital de Clínicas de Uberlândia"
"EBSERH-HUAP-UFF ";" Hospital Universitário Antônio Pedro"
"EBSERH-HC-UFPE ";" Hospital das Clínicas de Pernambuco"
"EBSERH-HE-UFPEL ";" Hospital Escola da Universidade Federal de Pelotas"
"EBSERH-HU-UFGD ";" Hospital Universitário de Grande Dourados"
"EBSERH-HUGV-UFAM ";" Hospital Universitário Getúlio Vargas"
"EBSERH–CHC-UFPR (HC e MVFA)"; "Complexo Hospitalar de Clínicas da Universidade Federal do Paraná"
"EBSERH-CHU-UFPA (HUJBB e HUBFS)";" Complexo Hospitalar Universitário da Universidade Federal do Pará – Hospitais Universitários João de Barros Barreto e Bettina Ferro de Souza"
"ECT ";" Empresa Brasileira de Correios e Telégrafos"
"ELETROBRÁS ";" Centrais Elétricas Brasileiras S.A."
"ELETRONORTE ";" Centrais Elétricas do Norte do Brasil S.A."
"ELETRONUCLEAR ";" Eletrobrás Termonuclear S.A."
"EMBRAPA ";" Empresa Brasileira de Pesquisa Agropecuária"
"EMGEA ";" Empresa Gestora de Ativos"
"EMGEPRON ";" Empresa Gerencial de Projetos Navais"
"ENAP ";" Fundação Escola Nacional de Administração Pública"
"EPE ";" Empresa de Pesquisa Energética"
"EPL ";" Empresa de Planejamento e Logística S.A."
"ESG ";" Escola Superior de Guerra"
"FBN ";" Fundação Biblioteca Nacional"
"FCP ";" Fundação Cultural Palmares"
"FCRB ";" Fundação Casa de Rui Barbosa"
"FINEP ";" Financiadora de Estudos e Projetos"
"FIOCRUZ ";" Fundação Oswaldo Cruz"
"FNDE ";" Fundo Nacional de Desenvolvimento da Educação"
"FUNAG ";" Fundação Alexandre de Gusmão"
"FUNAI ";" Fundação Nacional do Índio"
"FUNARTE ";" Fundação Nacional de Artes"
"FUNASA ";" Fundação Nacional de Saúde"
"FUNDACENTRO ";" Fundação Jorge Duprat Figueiredo, de Segurança e Medicina do Trabalho"
"FUNDAJ ";" Fundação Joaquim Nabuco"
"FUNPRESP  ";" Fundação de Previdência Complementar do Servidor Público Federal do Poder Executivo"
"FUNRei ";" Fundação Universidade Federal de São João Del Rei"
"FURG ";" Fundação Universidade Federal do Rio Grande"
"FURNAS ";" Furnas Centrais Elétricas S.A."
"GSI-PR ";" Gabinete de Segurança Institucional da Presidência da República"
"HCPA ";" Hospital de Clínicas de Porto Alegre"
"HEMOBRÁS ";" Empresa Brasileira de Hemoderivados e Biotecnologia"
"HFA ";" Hospital das Forças Armadas"
"HNSC ";" Hospital Nossa Senhora da Conceição S.A."
"IBAMA ";" Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis"
"IBC ";" Instituto Benjamin Constant"
"IBGE ";" Fundação Instituto Brasileiro de Geografia e Estatística"
"IBICT ";" Instituto Brasileiro de Informação em Ciência e Tecnologia"
"IBRAM ";" Instituto Brasileiro de Museus"
"ICMBio ";" Instituto Chico Mendes de Conservação da Biodiversidade"
"IF BAIANO ";" Instituto Federal de Educação, Ciência e Tecnologia Baiano"
"IF FLUMINENSE ";" Instituto Federal de Educação, Ciência e Tecnologia Fluminense"
"IF GOIANO ";" Instituto Federal de Educação, Ciência e Tecnologia Goiano"
"IFAC ";" Instituto Federal de Educação, Ciência e Tecnologia do Acre"
"IFAL ";" Instituto Federal de Educação, Ciência e Tecnologia de Alagoas"
"IFAM ";" Instituto Federal de Educação, Ciência e Tecnologia do Amazonas"
"IFAP ";" Instituto Federal de Educação, Ciência e Tecnologia do Amapá"
"IFB ";" Instituto Federal de Educação, Ciência e Tecnologia de Brasília"
"IFBA ";" Instituto Federal de Educação, Ciência e Tecnologia da Bahia"
"IFC ";" Instituto Federal de Educação, Ciência e Tecnologia Catarinense"
"IFCE ";" Instituto Federal de Educação, Ciência e Tecnologia do Ceará"
"IFES ";" Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo"
"IFFAR ";" Instituto Federal de Educação, Ciência e Tecnologia Farroupilha"
"IFG ";" Instituto Federal de Educação, Ciência e Tecnologia de Goiás"
"IFMA ";" Instituto Federal de Educação, Ciência e Tecnologia do Maranhão"
"IFMG ";" Instituto Federal de Educação, Ciência e Tecnologia de Minas Gerais"
"IFMGSE ";" Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais"
"IFMS ";" Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso do Sul"
"IFMT ";" Instituto Federal de Educação, Ciência e Tecnologia de Mato Grosso"
"IFNMG ";" Instituto Federal de Educação, Ciência e Tecnologia do Norte de Minas Gerais"
"IFPA ";" Instituto Federal de Educação, Ciência e Tecnologia do Pará"
"IFPB ";" Instituto Federal de Educação, Ciência e Tecnologia da Paraíba"
"IFPE ";" Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco"
"IFPI ";" Instituto Federal de Educação, Ciência e Tecnologia do Piauí"
"IFPR ";" Instituto Federal de Educação, Ciência e Tecnologia do Paraná"
"IFRN ";" Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte"
"IFRO ";" Instituto Federal de Educação, Ciência e Tecnologia de Rondônia"
"IFRR ";" Instituto Federal de Educação, Ciência e Tecnologia de Roraima"
"IFRS ";" Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul"
"IFS ";" Instituto Federal de Educação, Ciência e Tecnologia de Sergipe"
"IFSC ";" Instituto Federal de Educação, Ciência e Tecnologia de Santa Catarina"
"IFSP ";" Instituto Federal de Educação, Ciência e Tecnologia de São Paulo"
"IFSPE ";" Instituto Federal de Educação, Ciência e Tecnologia do Sertão Pernambucano"
"IFSul ";" Instituto Federal de Educação, Ciência e Tecnologia Sul-Rio-Grandense"
"IFSULDEMINAS ";" Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais"
"IFTM ";" Instituto Federal de Educação, Ciência e Tecnologia do Triângulo Mineiro"
"IFTO ";" Instituto Federal de Educação, Ciência e Tecnologia do Tocantins"
"IMBEL ";" Indústria de Material Bélico do Brasil"
"INB ";" Indústrias Nucleares do Brasil S.A."
"INCRA ";" Instituto Nacional de Colonização e Reforma Agrária"
"INEP ";" Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira"
"INES ";" Instituto Nacional de Educação de Surdos"
"INFRAERO ";" Empresa Brasileira de Infra-Estrutura Aeroportuária"
"INMETRO ";" Instituto Nacional de Metrologia, Qualidade e Tecnologia"
"INPA ";" Instituto Nacional de Pesquisas da Amazônia"
"INPE-MCT ";" Instituto Nacional de Pesquisas Espaciais"
"INPI ";" Instituto Nacional da Propriedade Industrial"
"INSA ";" Instituto Nacional do Semi-Árido"
"INSS ";" Instituto Nacional do Seguro Social"
"INT ";" Instituto Nacional de Tecnologia"
"IPEA ";" Fundação Instituto de Pesquisa Econômica Aplicada"
"IPHAN ";" Instituto do Patrimônio Histórico e Artístico Nacional"
"ITI ";" Instituto Nacional de Tecnologia da Informação"
"JBRJ ";" Instituto de Pesquisas Jardim Botânico do Rio de Janeiro"
"Liquigás Distribuidora S.A.";""
"LNA ";" Laboratório Nacional de Astrofísica"
"LNCC-MCT ";" Laboratório Nacional de Computação Científica"
"MAPA ";" Ministério da Agricultura, Pecuária e Abastecimento"
"MAST ";" Museu de Astronomia e Ciências Afins"
"MCIDADANIA ";" Ministério da Cidadania (Desenvolvimento Social e Esporte)"
"MCOM ";" Ministério das Comunicações"
"MCTI ";" Ministério da Ciência, Tecnologia, Inovações"
"MD ";" Ministério da Defesa"
"MDR ";" Ministério do Desenvolvimento Regional"
"ME ";" Ministério da Economia"
"MEC ";" Ministério da Educação"
"MGEP-MCT ";" Museu Paraense Emílio Goeldi"
"MINFRA ";" Ministério da Infraestrutura"
"MJSP ";" Ministério da Justiça e Segurança Pública"
"MMA ";" Ministério do Meio Ambiente"
"MME ";" Ministério de Minas e Energia"
"MMFDH ";" Ministério da Mulher, da Família e dos Direitos Humanos"
"MRE ";" Ministério das Relações Exteriores"
"MS ";" Ministério da Saúde"
"MTP ";" Ministério do Trabalho e Previdência"
"MTur ";" Ministério do Turismo (Turismo e Cultura)"
"NUCLEP ";" Nuclebrás Equipamentos Pesados S.A."
"ON-MCT ";" Observatório Nacional"
"PETROBRAS ";" Petróleo Brasileiro S.A."
"Petrobras Biocombustível S.A.";""
"Petrobras Gás S.A.";""
"Petrobras Logística de Exploração e Produção S.A.";""
"PR ";" Presidência da República"
"Pré-Sal Petróleo S.A";"Empresa Brasileira de Administração de Petróleo e Gás Natural S.A."
"PREVIC ";" Superintendência Nacional de Previdência Complementar"
"SEGOV/PR ";" Secretaria de Governo da Presidência da República"
"SERPRO ";" Serviço Federal de Processamento de Dados"
"SGPR ";" Secretaria-Geral da Presidência da República"
"SUDAM ";" Superintendência do Desenvolvimento da Amazônia"
"SUDECO ";" Superintendência de Desenvolvimento do Centro-Oeste"
"SUDENE ";" Superintendência do Desenvolvimento do Nordeste"
"SUFRAMA ";" Superintendência da Zona Franca de Manaus"
"SUSEP ";" Superintendência de Seguros Privados"
"TELEBRÁS ";" Telecomunicações Brasileiras S.A."
"TERMOMACAÉ S.A.";""
"TRANSPETRO ";" Petrobras Transporte S.A"
"Transportadora Brasileira Gasoduto Bolívia";"Brasil S.A."
"TRENSURB ";" Empresa de Trens Urbanos de Porto Alegre S.A."
"UFABC ";" Fundação Universidade Federal do ABC"
"UFAC ";" Fundação Universidade Federal do Acre"
"UFAL ";" Universidade Federal de Alagoas"
"UFAM ";" Fundação Universidade do Amazonas"
"UFBA ";" Universidade Federal da Bahia"
"UFC ";" Universidade Federal do Ceará"
"UFCA ";" Universidade Federal do Cariri"
"UFCAT ";" Universidade Federal de Catalão"
"UFCG ";" Universidade Federal de Campina Grande"
"UFCSPA ";" Fundação Universidade Federal de Ciências da Saúde de Porto Alegre"
"UFDPar ";" Universidade Federal do Delta do Parnaíba"
"UFERSA-RN ";" Universidade Federal Rural do Semi-Árido"
"UFES ";" Universidade Federal do Espírito Santo"
"UFF ";" Universidade Federal Fluminense"
"UFFS ";" Universidade Federal da Fronteira Sul"
"UFG ";" Universidade Federal de Goiás"
"UFGD ";" Fundação Universidade Federal da Grande Dourados"
"UFJ ";" Universidade Federal de Jataí"
"UFJF ";" Universidade Federal de Juiz de Fora"
"UFLA ";" Universidade Federal de Lavras"
"UFMA ";" Fundação Universidade Federal do Maranhão"
"UFMG ";" Universidade Federal de Minas Gerais"
"UFMS ";" Fundação Universidade Federal de Mato Grosso do Sul"
"UFMT ";" Fundação Universidade Federal de Mato Grosso"
"UFOB ";" Universidade Federal do Oeste da Bahia"
"UFOP ";" Fundação Universidade Federal de Ouro Preto"
"UFOPA ";" Universidade Federal do Oeste do Pará"
"UFPA ";" Universidade Federal do Pará"
"UFPB ";" Universidade Federal da Paraíba"
"UFPE ";" Universidade Federal de Pernambuco"
"UFPel ";" Fundação Universidade Federal de Pelotas"
"UFPI ";" Fundação Universidade Federal do Piauí"
"UFPR ";" Universidade Federal do Paraná"
"UFRA ";" Universidade Federal Rural da Amazônia"
"UFRB ";" Universidade Federal do Recôncavo da Bahia"
"UFRGS ";" Universidade Federal do Rio Grande do Sul"
"UFRJ ";" Universidade Federal do Rio de Janeiro"
"UFRN ";" Universidade Federal do Rio Grande do Norte"
"UFRPE ";" Universidade Federal Rural de Pernambuco"
"UFRR ";" Fundação Universidade Federal de Roraima"
"UFRRJ ";" Universidade Federal Rural do Rio de Janeiro"
"UFS ";" Fundação Universidade Federal de Sergipe"
"UFSB ";" Universidade Federal do Sul da Bahia"
"UFSC ";" Universidade Federal de Santa Catarina"
"UFSCar ";" Fundação Universidade Federal de São Carlos"
"UFSM ";" Universidade Federal de Santa Maria"
"UFT ";" Fundação Universidade Federal do Tocantins"
"UFTM ";" Universidade Federal do Triângulo Mineiro"
"UFU ";" Universidade Federal de Uberlândia"
"UFV ";" Fundação Universidade Federal de Viçosa"
"UFVJM ";" Universidade Federal dos Vales do Jequitinhonha e Mucuri"
"UNB ";" Fundação Universidade de Brasília"
"UNIFAL-MG ";" Universidade Federal de Alfenas"
"UNIFAP ";" Fundação Universidade Federal do Amapá"
"UNIFEI ";" Universidade Federal de Itajubá"
"UNIFESP ";" Universidade Federal de São Paulo"
"UNIFESSPA ";" Universidade Federal do Sul e Sudeste do Pará"
"UNILA ";" Universidade Federal da Integração Latino-Americana"
"UNILAB ";" Universidade da Integração Internacional da Lusofonia Afro-Brasileira"
"UNIPAMPA ";" Fundação Universidade Federal do Pampa"
"UNIR ";" Fundação Universidade Federal de Rondônia"
"UNIRIO ";" Universidade Federal do Estado do Rio de Janeiro"
"UNIVASF ";" Fundação Universidade Federal do Vale do São Francisco"
"UTFPR ";" Universidade Tecnológica Federal do Paraná"
"VALEC ";" Engenharia, Construções e Ferrovias S.A."
"VPR ";" Vice-Presidência da República"
